age,gender,height,weight,waist,chest,hips
50,Female,169.3,56.1,83.0,91.0,103.0
64,Male,190.0,103.5,120.0,111.0,124.0
54,Male,183.4,,115.0,122.0,125.0
32,Male,167.9,70.1,97.0,101.0,93.0
18,Male,167.2,70.1,91.0,103.0,110.0
18,Female,164.3,52.8,73.0,79.0,99.0
21,Male,176.1,78.8,102.0,109.0,111.0
57,Male,166.3,90.4,,103.0,107.0
25,Male,174.4,78.2,99.0,108.0,100.0
39,Female,159.9,60.5,82.0,87.0,95.0
56,Female,172.8,74.5,79.0,101.0,113.0
58,Male,189.7,102.4,126.0,104.0,118.0
18,Female,157.3,40.8,66.0,80.0,
55,Female,162.5,73.6,89.0,98.0,111.0
41,Female,171.9,48.7,,86.0,96.0
51,Male,167.7,68.3,88.0,97.0,106.0
38,Female,161.7,48.4,65.0,82.0,102.0
46,Female,163.4,63.2,,98.0,101.0
58,Female,159.6,70.3,87.0,89.0,101.0
55,Female,169.4,66.3,82.0,95.0,105.0
24,Female,162.6,42.4,71.0,87.0,99.0
25,Male,180.0,83.1,100.0,97.0,116.0
61,Male,178.5,81.3,101.0,112.0,113.0
39,Male,175.1,64.5,88.0,104.0,101.0
28,Female,162.3,53.8,72.0,78.0,96.0
33,Male,183.1,63.1,80.0,101.0,105.0
23,Non-Binary,176.1,76.7,93.0,98.0,106.0
26,Female,163.8,68.9,84.0,92.0,108.0
26,Non-Binary,163.9,72.4,79.0,97.0,104.0
64,Female,152.2,66.7,87.0,91.0,105.0
52,Female,156.2,49.8,78.0,85.0,90.0
51,Female,169.2,67.3,79.0,91.0,102.0
56,Male,178.8,83.5,100.0,113.0,105.0
33,Female,160.5,62.5,81.0,87.0,111.0
53,Non-Binary,169.1,78.4,91.0,101.0,100.0
44,Female,157.2,51.0,70.0,94.0,85.0
26,Male,174.6,60.9,83.0,99.0,100.0
25,Female,165.4,50.0,66.0,88.0,88.0
61,Male,175.3,83.1,97.0,101.0,109.0
40,Female,,61.5,78.0,92.0,111.0
60,Male,180.5,77.3,95.0,117.0,111.0
44,Male,179.0,68.7,89.0,111.0,103.0
35,Female,165.4,52.3,72.0,84.0,97.0
51,Male,178.3,67.4,87.0,98.0,103.0
53,Male,177.0,61.9,86.0,93.0,99.0
62,Male,164.5,81.3,91.0,100.0,98.0
53,Female,162.3,64.0,83.0,86.0,98.0
41,Male,176.3,68.6,87.0,99.0,107.0
44,Male,,73.3,96.0,,101.0
53,Male,173.8,70.6,,99.0,97.0
54,Female,167.7,75.8,92.0,93.0,114.0
22,Female,157.9,63.8,83.0,86.0,98.0
57,Male,166.4,74.5,91.0,104.0,99.0
40,Female,161.9,55.1,76.0,76.0,97.0
58,Female,167.0,61.1,81.0,90.0,98.0
27,Male,169.8,81.8,97.0,97.0,106.0
50,Male,178.7,85.6,106.0,106.0,109.0
29,Female,160.5,68.2,75.0,84.0,108.0
63,Male,177.3,64.6,91.0,100.0,98.0
49,Female,167.3,61.4,83.0,84.0,101.0
59,Non-Binary,181.8,72.8,87.0,93.0,108.0
46,Female,157.8,74.6,88.0,,108.0
18,Male,178.1,76.4,94.0,98.0,106.0
58,Non-Binary,161.3,54.8,74.0,92.0,83.0
27,Female,171.3,80.3,92.0,95.0,119.0
61,Female,169.7,69.5,90.0,88.0,106.0
